absl-py                      1.0.0
astunparse                   1.6.3
attrs                        23.1.0
cachetools                   5.3.1
certifi                      2023.7.22
charset-normalizer           3.2.0
chex                         0.1.82
clu                          0.0.6
colorama                     0.4.6
commonmark                   0.9.1
contextlib2                  21.6.0
contourpy                    1.1.0
cycler                       0.11.0
dill                         0.3.7
dm-tree                      0.1.8
etils                        1.4.1
flatbuffers                  23.5.26
flax                         0.6.11
fonttools                    4.42.1
future                       0.18.3
gast                         0.4.0
google-auth                  2.23.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.60.0
grpcio                       1.58.0
h5py                         3.9.0
idna                         3.4
importlib-metadata           6.8.0
importlib-resources          6.0.1
jax                          0.4.12
jaxlib                       0.4.12
keras                        2.11.0
kiwisolver                   1.4.5
libclang                     16.0.6
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.7.3
ml-collections               0.1.0
ml-dtypes                    0.2.0
msgpack                      1.0.5
nest-asyncio                 1.5.7
numpy                        1.25.2
nvidia-cublas-cu11           11.11.3.6
nvidia-cublas-cu12           12.2.5.6
nvidia-cuda-cupti-cu11       11.8.87
nvidia-cuda-nvcc-cu11        11.8.89
nvidia-cuda-nvrtc-cu11       11.8.89
nvidia-cuda-nvrtc-cu12       12.2.140
nvidia-cuda-runtime-cu11     11.8.89
nvidia-cuda-runtime-cu12     12.2.140
nvidia-cudnn-cu11            8.9.4.25
nvidia-cudnn-cu12            8.9.4.25
nvidia-cufft-cu11            10.9.0.58
nvidia-cusolver-cu11         11.4.1.48
nvidia-cusparse-cu11         11.7.5.86
oauthlib                     3.2.2
opt-einsum                   3.3.0
optax                        0.1.3
orbax                        0.1.9
orbax-checkpoint             0.3.5
packaging                    23.1
Pillow                       10.0.0
pip                          23.2.1

